

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:47:03 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      B       B       1       84.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      92       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      92       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50     36      37       8       68.8%
BITBANK3            55      0       0       9        0.0%
BANK3               55      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun 08 14:47:03 2023

                  ___fldiv@aexp 0055                    ___fldiv@bexp 0054                               pc 0002  
                  ___fldiv@sign 004D                              l42 165B                              l45 175B  
                            l73 07EE                              l74 07F8                              l66 0566  
                            l83 0815                              fsr 0004             ___wmul@multiplicand 0075  
           __Umul8_16@word_mpld 0079                ??_PORT_Blink_LED 0073                             l211 0021  
                           l140 15EC                             l150 14D1                             l134 15B3  
                           l222 1549                             l143 14ED                             l224 1561  
                           l400 17FF                             l153 14D5                             l147 14FF  
                           l156 0803                             l174 14DD                             l521 01BF  
                           l178 084F                             l611 0FFF                             l515 0141  
                           l540 02D7                             l630 1576                             l623 0FF3  
                           l519 01E8                             l632 1588                             l536 02B3  
                           l528 0365                             l617 0F6B                             l561 153C  
                           l546 02F9                             l571 08AC                             l396 177A  
                           l573 0A2C                             l557 0359                             l558 0365  
                           l655 0046                             l399 17E6                             l657 00DD  
                           l595 0A20                             l587 099E                             l668 00A7  
                           l669 00B3       __end_of_TIMER_init_timer1 0022                             _isr 1500  
                           fsr0 0004               ?_PORT_Change_Gain 0073                    ___flmul@aexp 0068  
                  ___flmul@bexp 0069                    ___flmul@sign 0063                    ___flmul@temp 006E  
                  ___flmul@prod 006A              ??_PORT_Change_Gain 0076        __end_of_PORT_Select_Mux1 14DE  
                          l2000 0923                            l2002 092C                            l2010 0951  
                          l2020 096E                            l2012 0957                            l2004 093E  
                          l2100 0CE2                            l2030 0983                            l2022 096F  
                          l2014 095F                            l2006 093F                            l2110 0CFE  
                          l2102 0CE7                            l2040 09A8                            l2032 0987  
                          l2024 0978                            l2016 0961                            l2008 094D  
                          l2200 0FD9                            l2120 0D29                            l2112 0D03  
                          l2104 0CEF                            l2050 09E6                            l2042 09B6  
                          l2034 099B                            l2018 096A                            l2026 097E  
                          l2210 0FF7                            l2202 0FDF                            l2130 0DC6  
                          l2122 0D46                            l2106 0CF1                            l2060 0A10  
                          l2052 09F4                            l2044 09BA                            l2028 0982  
                          l2204 0FE7                            l2140 0E29                            l2132 0DCF  
                          l2124 0D62                            l2116 0D0C                            l2108 0CF9  
                          l2220 003E                            l2300 0018                            l2062 0A16  
                          l2054 0A03                            l2046 09D3                            l2038 09A3  
                          l2206 0FEB                            l2150 0EC9                            l2142 0E42  
                          l2134 0DDF                            l2126 0D8E                            l2118 0D1C  
                          l2230 0060                            l2222 004E                            l2214 0025  
                          l2310 001D                            l2302 0019                            l2320 0817  
                          l2064 0A1A                            l2056 0A07                            l2048 09D9  
                          l2208 0FEC                            l2160 0F37                            l2152 0EEF  
                          l2144 0E5F                            l2136 0DFC                            l2128 0DAA  
                          l2080 0CB1                            l2072 0C9F                            l2240 008B  
                          l2232 0069                            l2216 002A                            l2312 0020  
                          l2304 001A                            l2400 0366                            l2322 0823  
                          l2314 14D6                            l2066 0A1C                            l2058 0A0F  
                          l2170 0F4F                            l2162 0F3B                            l2154 0F17  
                          l2146 0E8C                            l2138 0E0C                            l2090 0CCD  
                          l2082 0CB6                            l2074 0CA6                            l2250 00B5  
                          l2242 0092                            l2234 0070                            l2226 0057  
                          l2218 002E                            l2306 001B                            l2410 0441  
                          l2402 039B                            l2324 0828                            l2332 0832  
                          l2316 14D9                            l2180 0F70                            l2172 0F50  
                          l2164 0F3C                            l2156 0F20                            l2148 0E9C  
                          l2092 0CD2                            l2084 0CBB                            l2076 0CAC  
                          l1700 0167                            l2252 00CB                            l2244 009D  
                          l2236 0074                            l2228 005C                            l2308 001C  
                          l2420 04EE                            l2412 0448                            l2404 03D0  
                          l2350 0805                            l2318 14DE                            l2334 0837  
                          l2342 0841                            l2326 082D                            l2270 15C9  
                          l2262 15B4                            l2182 0F75                            l2190 0FA6  
                          l2174 0F54                            l2166 0F45                            l2158 0F2E  
                          l2094 0CD8                            l2086 0CC3                            l2078 0CB0  
                          l1710 017B                            l1702 016B                            l2254 00D0  
                          l2246 00A1                            l2238 0082                            l2430 0703  
                          l2422 0523                            l2414 047D                            l2406 03D7  
                          l2352 080B                            l2344 0846                            l2336 083C  
                          l2280 15DB                            l2272 15CC                            l2264 15BA  
                          l2192 0FB3                            l2184 0F83                            l2176 0F68  
                          l2168 0F4B                            l2096 0CDC                            l2088 0CC5  
                          l1800 02E7                            l1720 018C                            l1712 017F  
                          l1704 016F                            l1640 00DE                            l2256 00D4  
                          l2248 00AB                            l2432 0772                            l2424 052A  
                          l2416 04B2                            l2408 040C                            l2354 0810  
                          l2346 084B                            l2290 15E9                            l2282 15DF  
                          l2274 15D0                            l2266 15BE                            l2194 0FBE  
                          l2186 0F87                            l2098 0CDD                            l1802 02EB  
                          l1730 01CC                            l1722 01A3                            l1714 0183  
                          l1706 0173                            l1650 00F5                            l1642 00E5  
                          l2258 00D5                            l2362 16CC                            l2434 07A5  
                          l2426 055F                            l2418 04B9                            l2370 0A66  
                          l2450 1673                            l2442 165C                            l2292 15EA  
                          l2284 15E3                            l2276 15D2                            l2268 15C0  
                          l2196 0FCD                            l2188 0FA0                            l1820 0333  
                          l1812 02FE                            l1804 02EC                            l1732 01CE  
                          l1724 01B2                            l1740 01E0                            l1716 0187  
                          l1708 0177                            l1660 010D                            l1652 00FA  
                          l1644 00EB                            l2436 07AF                            l2380 0B43  
                          l2428 0566                            l2372 0A9B                            l2460 16BB  
                          l2452 1678                            l2444 1666                            l2286 15E4  
                          l2278 15D7                            l2198 0FD7                            l1830 034E  
                          l1814 0303                            l1822 0337                            l1806 02F0  
                          l1750 0211                            l1742 01EC                            l1734 01D2  
                          l1726 01BA                            l1718 018B                            l1670 0123  
                          l1662 0112                            l1654 0102                            l1646 00EF  
                          l2294 0010                            l2358 15F0                            l1910 179A  
                          l1902 175C                            l2438 07E4                            l2390 0BF0  
                          l2382 0B4A                            l2374 0AD0                            l2366 0A2D  
                          l2454 1685                            l2446 166B                            l2288 15E7  
                          l1840 0364                            l1832 034F                            l1824 033C  
                          l1816 0311                            l1808 02F6                            l1760 0228  
                          l1752 0215                            l1744 01F1                            l1736 01D3  
                          l1728 01C3                            l1680 0137                            l1672 0124  
                          l1664 0118                            l1656 0103                            l1648 00F0  
                          l2296 0014                            l1912 17BE                            l1904 1772  
                          l2392 0C25                            l2384 0B7F                            l2376 0AD9  
                          l2368 0A62                            l2456 1690                            l2448 1672  
