

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:46:53 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  7031 ;;      Locals:         0       0       0       0       0
  7032 ;;      Temps:          2       0       0       0       0
  7033 ;;      Totals:         2       0       0       0       0
  7034 ;;Total ram usage:        2 bytes
  7035 ;; Hardware stack levels used:    1
  7036 ;; This function calls:
  7037 ;;		Nothing
  7038 ;; This function is called by:
  7039 ;;		Interrupt level 1
  7040 ;; This function uses a non-reentrant model
  7041 ;;
  7042                           
  7043                           
  7044                           ;psect for function _isr
  7045  153B                     _isr:
  7046  153B                     i1l2496:
  7047                           
  7048                           ;timer.c: 85: if (TMR1IF)
  7049  153B  1283               	bcf	3,5	;RP0=0, select bank0
  7050  153C  1303               	bcf	3,6	;RP1=0, select bank0
  7051  153D  1C0C               	btfss	12,0	;volatile
  7052  153E  2D40               	goto	u365_21
  7053  153F  2D41               	goto	u365_20
  7054  1540                     u365_21:
  7055  1540  2D48               	goto	i1l216
  7056  1541                     u365_20:
  7057  1541                     i1l2498:
  7058                           
  7059                           ;timer.c: 86:      {;timer.c: 88:      Fincompt1 = 1;
  7060  1541  1683               	bsf	3,5	;RP0=1, select bank1
  7061  1542  1303               	bcf	3,6	;RP1=0, select bank1
  7062  1543  01D6               	clrf	_Fincompt1^(0+128)
  7063  1544  0AD6               	incf	_Fincompt1^(0+128),f
  7064                           
  7065                           ;timer.c: 91:      TMR1IF=0;
  7066  1545  1283               	bcf	3,5	;RP0=0, select bank0
  7067  1546  1303               	bcf	3,6	;RP1=0, select bank0
  7068  1547  100C               	bcf	12,0	;volatile
  7069  1548                     i1l216:	
  7070                           ;timer.c: 92:      }
  7071                           
  7072                           
  7073                           ;timer.c: 94: if (TMRAIF)
  7074  1548  1E0D               	btfss	13,4	;volatile
  7075  1549  2D4B               	goto	u366_21
  7076  154A  2D4C               	goto	u366_20
  7077  154B                     u366_21:
  7078  154B  2D4D               	goto	i1l218
  7079  154C                     u366_20:
  7080  154C                     i1l2500:
  7081                           
  7082                           ;timer.c: 95:      {;timer.c: 100:      TMRAIF=0;
  7083  154C  120D               	bcf	13,4	;volatile
  7084  154D                     i1l218:
  7085  154D  0871               	movf	??_isr+1,w
  7086  154E  008A               	movwf	10
  7087  154F  0E70               	swapf	??_isr^(0+4294967168),w
  7088  1550  0083               	movwf	3
  7089  1551  0EFE               	swapf	btemp,f
  7090  1552  0E7E               	swapf	btemp,w
  7091  1553  0009               	retfie
  7092  1554                     __end_of_isr:
  7093  007E                     btemp	set	126	;btemp
  7094  007E                     wtemp0	set	126
  7095                           
  7096                           	psect	intentry
  7097  0004                     __pintentry:	
  7098                           ;incstack = 0
  7099                           ; Regs used in _isr: []
  7100                           
  7101  0004                     interrupt_function:
  7102  007E                     saved_w	set	btemp
  7103  0004  00FE               	movwf	btemp
  7104  0005  0E03               	swapf	3,w
  7105  0006  00F0               	movwf	??_isr
  7106  0007  080A               	movf	10,w
  7107  0008  00F1               	movwf	??_isr+1
  7108  0009  160A  118A  2D3B   	ljmp	_isr
  7109                           
  7110                           	psect	config
  7111                           
  7112                           ;Config register CONFIG @ 0x2007
  7113                           ;	Oscillator Selection bits
  7114                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  7115                           ;	Watchdog Timer Enable bit
  7116                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7117                           ;	Power-up Timer Enable bit
  7118                           ;	PWRTE = OFF, PWRT disabled
  7119                           ;	RE3/MCLR Pin Function Select bit
  7120                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  7121                           ;	Code Protection bit
  7122                           ;	CP = OFF, Program memory code protection is disabled
  7123                           ;	Brown-out Reset Selection bits
  7124                           ;	BOREN = ON, BOR enabled
  7125                           ;	Brown-out Reset Voltage Selection bit
  7126                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  7127                           ;	INTOSC PLLEN Enable Bit
  7128                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  7129  2007                     	org	8199
  7130  2007  3FF5               	dw	16373
  7131                           
  7132                           ;Config register CONFIG2 @ 0x2008
  7133                           ;	Voltage Regulator Capacitor Enable bits
  7134                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  7135  2008                     	org	8200
  7136  2008  FFFF               	dw	65535

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     80      80
    BANK1            80     54      55
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Voltage_Value->___xxtofl
    _Resistance_Value->___xxtofl
    ___xxtofl->___wmul
    ___flsub->__Umul8_16
    ___fladd->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _conversion_newton->___flmul
    _Voltage_Value->___flmul
    _Resistance_Value->___flmul
    ___flsub->___fladd
    ___flmul->___fldiv
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_conversion_newton

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   27640
                                             39 BANK1     15    15      0
                       _ADC_GetValue
                     _PORT_Blink_LED
                   _PORT_Change_Gain
                          _PORT_Init
                   _PORT_Select_Mux1
                   _Resistance_Value
                  _TIMER_init_timer1
                      _Voltage_Value
                  _conversion_newton
 ---------------------------------------------------------------------------------
 (1) _conversion_newton                                   39    35      4   13978
                                              0 BANK1     39    35      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8    3526
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Voltage_Value                                        9     5      4    4946
                                              0 BANK1      9     5      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Resistance_Value                                     6     0      6    8305
                                              0 BANK1      6     0      6
                            ___fldiv
                            ___flmul
                            ___flsub
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              8 COMMON     4     0      4
                                              0 BANK0     10    10      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2941
                                             20 BANK0      8     0      8
                          __Umul8_16 (ARG)
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              0 BANK0     20    12      8
                          __Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             54 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             28 BANK0     26    18      8
                          __Umul8_16 (ARG)
                            ___fladd (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux1                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Change_Gain                                     4     1      3     252
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetValue                                         1     1      0      66
                                              3 COMMON     1     1      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (2) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
