

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:18:07 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  6979                           ;psect for function _PORT_Get_Value_Adc
  6980  14D4                     _PORT_Get_Value_Adc:
  6981  14D4                     l1861:	
  6982                           ;incstack = 0
  6983                           ; Regs used in _PORT_Get_Value_Adc: [wreg]
  6984                           
  6985                           
  6986                           ;port.c: 119:     return ADRES;
  6987  14D4  1283               	bcf	3,5	;RP0=0, select bank0
  6988  14D5  1303               	bcf	3,6	;RP1=0, select bank0
  6989  14D6  081E               	movf	30,w	;volatile
  6990  14D7                     l155:
  6991  14D7  0008               	return
  6992  14D8                     __end_of_PORT_Get_Value_Adc:
  6993                           
  6994                           	psect	text22
  6995  14F8                     __ptext22:	
  6996 ;; *************** function _PORT_Choose_Mux *****************
  6997 ;; Defined at:
  6998 ;;		line 94 in file "port.c"
  6999 ;; Parameters:    Size  Location     Type
  7000 ;;  _value          1    wreg     unsigned char 
  7001 ;; Auto vars:     Size  Location     Type
  7002 ;;  _value          1    2[COMMON] unsigned char 
  7003 ;; Return value:  Size  Location     Type
  7004 ;;                  1    wreg      void 
  7005 ;; Registers used:
  7006 ;;		wreg, status,2, status,0, btemp+1
  7007 ;; Tracked objects:
  7008 ;;		On entry : 0/0
  7009 ;;		On exit  : 0/0
  7010 ;;		Unchanged: 0/0
  7011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7012 ;;      Params:         0       0       0       0       0
  7013 ;;      Locals:         1       0       0       0       0
  7014 ;;      Temps:          0       0       0       0       0
  7015 ;;      Totals:         1       0       0       0       0
  7016 ;;Total ram usage:        1 bytes
  7017 ;; Hardware stack levels used:    1
  7018 ;; Hardware stack levels required when called:    1
  7019 ;; This function calls:
  7020 ;;		Nothing
  7021 ;; This function is called by:
  7022 ;;		_ADC_GetValue
  7023 ;; This function uses a non-reentrant model
  7024 ;;
  7025                           
  7026                           
  7027                           ;psect for function _PORT_Choose_Mux
  7028  14F8                     _PORT_Choose_Mux:
  7029                           
  7030                           ;incstack = 0
  7031                           ; Regs used in _PORT_Choose_Mux: [wreg+status,2+status,0+btemp+1]
  7032                           ;PORT_Choose_Mux@_value stored from wreg
  7033  14F8  00F2               	movwf	PORT_Choose_Mux@_value
  7034  14F9                     l1855:
  7035                           
  7036                           ;port.c: 95:     if (_value <= 0x0F) {
  7037  14F9  3010               	movlw	16
  7038  14FA  0272               	subwf	PORT_Choose_Mux@_value,w
  7039  14FB  1803               	skipnc
  7040  14FC  2CFE               	goto	u2321
  7041  14FD  2CFF               	goto	u2320
  7042  14FE                     u2321:
  7043  14FE  2D09               	goto	l146
  7044  14FF                     u2320:
  7045  14FF                     l1857:
  7046                           
  7047                           ;port.c: 96:         PORTD &= 0xF0;
  7048  14FF  30F0               	movlw	240
  7049  1500  00FF               	movwf	btemp+1
  7050  1501  087F               	movf	btemp+1,w
  7051  1502  1283               	bcf	3,5	;RP0=0, select bank0
  7052  1503  1303               	bcf	3,6	;RP1=0, select bank0
  7053  1504  0588               	andwf	8,f	;volatile
  7054                           
  7055                           ;port.c: 97:         PORTD |= _value;
  7056  1505  0872               	movf	PORT_Choose_Mux@_value,w	;volatile
  7057  1506  00FF               	movwf	btemp+1
  7058  1507  087F               	movf	btemp+1,w
  7059  1508  0488               	iorwf	8,f	;volatile
  7060  1509                     l146:
  7061  1509  0008               	return
  7062  150A                     __end_of_PORT_Choose_Mux:
  7063                           
  7064                           	psect	text23
  7065  152E                     __ptext23:	
  7066 ;; *************** function _isr *****************
  7067 ;; Defined at:
  7068 ;;		line 78 in file "timer.c"
  7069 ;; Parameters:    Size  Location     Type
  7070 ;;		None
  7071 ;; Auto vars:     Size  Location     Type
  7072 ;;		None
  7073 ;; Return value:  Size  Location     Type
  7074 ;;                  1    wreg      void 
  7075 ;; Registers used:
  7076 ;;		None
  7077 ;; Tracked objects:
  7078 ;;		On entry : 0/0
  7079 ;;		On exit  : 0/0
  7080 ;;		Unchanged: 0/0
  7081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7082 ;;      Params:         0       0       0       0       0
  7083 ;;      Locals:         0       0       0       0       0
  7084 ;;      Temps:          2       0       0       0       0
  7085 ;;      Totals:         2       0       0       0       0
  7086 ;;Total ram usage:        2 bytes
  7087 ;; Hardware stack levels used:    1
  7088 ;; This function calls:
  7089 ;;		Nothing
  7090 ;; This function is called by:
  7091 ;;		Interrupt level 1
  7092 ;; This function uses a non-reentrant model
  7093 ;;
  7094                           
  7095                           
  7096                           ;psect for function _isr
  7097  152E                     _isr:
  7098  152E                     i1l2495:
  7099                           
  7100                           ;timer.c: 85: if (TMR1IF)
  7101  152E  1283               	bcf	3,5	;RP0=0, select bank0
  7102  152F  1303               	bcf	3,6	;RP1=0, select bank0
  7103  1530  1C0C               	btfss	12,0	;volatile
  7104  1531  2D33               	goto	u361_21
  7105  1532  2D34               	goto	u361_20
  7106  1533                     u361_21:
  7107  1533  2D3B               	goto	i1l215
  7108  1534                     u361_20:
  7109  1534                     i1l2497:
  7110                           
  7111                           ;timer.c: 86:      {;timer.c: 88:      Fincompt1 = 1;
  7112  1534  1683               	bsf	3,5	;RP0=1, select bank1
  7113  1535  1303               	bcf	3,6	;RP1=0, select bank1
  7114  1536  01D9               	clrf	_Fincompt1^(0+128)
  7115  1537  0AD9               	incf	_Fincompt1^(0+128),f
  7116                           
  7117                           ;timer.c: 91:      TMR1IF=0;
  7118  1538  1283               	bcf	3,5	;RP0=0, select bank0
  7119  1539  1303               	bcf	3,6	;RP1=0, select bank0
  7120  153A  100C               	bcf	12,0	;volatile
  7121  153B                     i1l215:	
  7122                           ;timer.c: 92:      }
  7123                           
  7124                           
  7125                           ;timer.c: 94: if (TMRAIF)
  7126  153B  1E0D               	btfss	13,4	;volatile
  7127  153C  2D3E               	goto	u362_21
  7128  153D  2D3F               	goto	u362_20
  7129  153E                     u362_21:
  7130  153E  2D40               	goto	i1l217
  7131  153F                     u362_20:
  7132  153F                     i1l2499:
  7133                           
  7134                           ;timer.c: 95:      {;timer.c: 100:      TMRAIF=0;
  7135  153F  120D               	bcf	13,4	;volatile
  7136  1540                     i1l217:
  7137  1540  0871               	movf	??_isr+1,w
  7138  1541  008A               	movwf	10
  7139  1542  0E70               	swapf	??_isr^(0+4294967168),w
  7140  1543  0083               	movwf	3
  7141  1544  0EFE               	swapf	btemp,f
  7142  1545  0E7E               	swapf	btemp,w
  7143  1546  0009               	retfie
  7144  1547                     __end_of_isr:
  7145  007E                     btemp	set	126	;btemp
  7146  007E                     wtemp0	set	126
  7147                           
  7148                           	psect	intentry
  7149  0004                     __pintentry:	
  7150                           ;incstack = 0
  7151                           ; Regs used in _isr: []
  7152                           
  7153  0004                     interrupt_function:
  7154  007E                     saved_w	set	btemp
  7155  0004  00FE               	movwf	btemp
  7156  0005  0E03               	swapf	3,w
  7157  0006  00F0               	movwf	??_isr
  7158  0007  080A               	movf	10,w
  7159  0008  00F1               	movwf	??_isr+1
  7160  0009  160A  118A  2D2E   	ljmp	_isr
  7161                           
  7162                           	psect	config
  7163                           
  7164                           ;Config register CONFIG @ 0x2007
  7165                           ;	Oscillator Selection bits
  7166                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  7167                           ;	Watchdog Timer Enable bit
  7168                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7169                           ;	Power-up Timer Enable bit
  7170                           ;	PWRTE = OFF, PWRT disabled
  7171                           ;	RE3/MCLR Pin Function Select bit
  7172                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  7173                           ;	Code Protection bit
  7174                           ;	CP = OFF, Program memory code protection is disabled
  7175                           ;	Brown-out Reset Selection bits
  7176                           ;	BOREN = ON, BOR enabled
  7177                           ;	Brown-out Reset Voltage Selection bit
  7178                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  7179                           ;	INTOSC PLLEN Enable Bit
  7180                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  7181  2007                     	org	8199
  7182  2007  3FF5               	dw	16373
  7183                           
  7184                           ;Config register CONFIG2 @ 0x2008
  7185                           ;	Voltage Regulator Capacitor Enable bits
  7186                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  7187  2008                     	org	8200
  7188  2008  FFFF               	dw	65535

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     80      80
    BANK1            80     57      58
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Voltage_Value->___xxtofl
    _Resistance_Value->___xxtofl
    ___xxtofl->___wmul
    ___flsub->__Umul8_16
    ___fladd->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _conversion_newton->___flmul
    _Voltage_Value->___flmul
    _Resistance_Value->___flmul
    ___flsub->___fladd
    ___flmul->___fldiv
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Get_Newton
    _Get_Newton->_conversion_newton

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   28161
                         _Get_Newton
                     _PORT_Blink_LED
                          _PORT_Init
                   _PORT_Select_Mux0
                  _TIMER_init_timer1
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux0                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Newton                                          18    16      2   28161
                                             39 BANK1     18    16      2
                       _ADC_GetValue
                   _PORT_Change_Gain
                   _Resistance_Value
                      _Voltage_Value
                  _conversion_newton
 ---------------------------------------------------------------------------------
 (2) _conversion_newton                                   39    35      4   13978
                                              0 BANK1     39    35      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    3526
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Voltage_Value                                        9     5      4    4946
                                              0 BANK1      9     5      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _Resistance_Value                                     6     0      6    8305
                                              0 BANK1      6     0      6
                            ___fldiv
                            ___flmul
                            ___flsub
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              8 COMMON     4     0      4
                                              0 BANK0     10    10      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
